id,user,date,timestamp,commentText,likes
z12xgryquqrrz1cc523sg1ewznvujnerk04,Solitary Mind,4 hours ago,1488466060890,"Has there ever been a more divisive political system than the American Two-party system ? (Technically not a Two-party system,but the others are so neglected, they barely matter ). Is there anyone in America, Who : - Supports Trump, but is willing to criticize, take criticism, and hold him accountable for his misdoings. - Doesn't support Trump, but respects the fact that he is a democratically elected president ( if you can call an electoral college, democratic, I personally don't, but it's the system you have) , is willing to criticize and hold him accountable, but who isn't closed minded, to conservative ideals, and who isn't obnoxiously complaining (still) about the outcome of the election. Anyone who protests against the outcome of an election, frankly doesn't appreciate democratic values. It seems as though, Americans are grouped at the extremes, either way into the right or way into the left. Where is your common sense, centre-right and centre-left ? If these protesters want to complain about something, the real issue isn't trump, He was elected legally, The root issue is the electoral college, Indirect voting isn't democratic.",0
z121zz4hzubjv5njr04chtmxumnnjphjvrw0k,Rex Mundi,4 hours ago,1488466060892,Fake President. Simple as that.,3
z125xn0xnvbjzd2dw23tetsx4r3jcv3xf04,Toro Baile,4 hours ago,1488466060893,"What people are overlooking is that his speech was very much the same as before. people and media are focusing on his tone, demeanor and appearance and forgetting the whole point to of the speech! it was as empty as before. it's like the same man in a different costume.",1
z12hhhnbypmqjb0et23iirv41wy0t5x5h04,Google Sandshrew 1,4 hours ago,1488466060899,For all the trump supporters coming in her shouting about bias. REALITY has an anti-trump bias get used to it.,5
z12mwrvybpfoyjbwm04ccvnppqv5wbnxk4s,Sopho Cles,4 hours ago,1488466060903,Too little too late ...,1
z13gyj0qdmyycdtt522zidrw4zmzfbpre04,Liberalguy,4 hours ago,[phone],"Trump is wolf in sheep's clothing (Teleprompter), as soon as you remove that clothing (Teleprompter) he will be same as before. and of course bannon is the other Wolf.",2
z13vxbxxnzrgzt4rh04cflyzeryrihvqa5g,Victoria Lesco,4 hours ago,1488466060915,"The massive tax cuts will go to his friends and their crooked corporations. The pentagon doesn't need all that money. Take that money and give some college kids educations so we can have a workforce prepared to compete in the global economy. Don't take away from the children, the poor, the elderly to fund more of the war machine.",3
z12vzngw1kusgdp0w23cjbaxpnqrdlvrv04,Salman Muhit,4 hours ago (edited),1488466060919,"next... Different Toilets for immigrants !! Male, Female, Immigrant !!",0
z13ctz4yzzr1ixeut230s5v4hurjjrr4j04,streglof,4 hours ago,1488466060922,low bar after low bar after low bar....,3
z125shxjqpigupxvl22igdya4qblsp0yi04,racoonsister,4 hours ago,1488466060944,"another problem is the prisons they hold illegals in, they are private prisons, they can hold anyone for any amount of time, and make them work for free, till they decide to send them home, this would also include any children they may arrest with the parents. 45 has a financial stake in private prisons, might want to check that out",0
z13lvluxcunixlj4s04cebroxyvtubhg3vk0k,SeeYaLove tshazibana,4 hours ago,1488466060950,"If we going to expose criminals, y not expose everybody, how bout victims of racism office, or victims of police brutality, or victims of white collar crime, I mean the list is endless, what did immigrants ever do to him except help make him rich",1
z12gzj3wtrquzboyo04ccxj5pm34y1bis4w,Marisol Hudson,4 hours ago,1488466060953,impeach trump https://impeachdonaldtrumpnow.org/take-action/,0
z12betgqdmu2wtqtk23mwhiivmymyff5304,DagobertX2,4 hours ago,1488466060954,"I am 100% sure this voice shit was bannon's idea. Fear propaganda, again.",1
z13ecvshnyrtvcsckkn2zpjaxwfqj00k,Alexander Reinfield,4 hours ago,1488466060956,C'mon~ Any progress is good~,1
z12ywv4hppqpshf1s23xvzlq2x3cvr5ua,YlliksenMummo,4 hours ago,1488466060965,is this colbert show or bash trump show?,0
z13mvfkhczanjxnnk22sxthbilqehbuly,willimacdo,4 hours ago,1488466060971,VOICE?? WTF?,0
z132wbdyxs2ehvaig04cjvhhturpett5iws0k,Rohit Mohite,4 hours ago (edited),1488466060976,"Liberals have no choice but to feel good in their bubble created by Hollywood and MSM, Mean time USA is moving forward with MAGA agenda . This way you will never Defeat President Donald J Trump .",1
z13msr1b5vicehdi304cc5djhxb5hjr4f34,Middle Age Sucks,4 hours ago,1488466060979,he shifted from unhinged narcissist...,0
z124d5ebxoyecf1pr04cjjljslfcidrrr3w,James,4 hours ago,1488466060982,"Stephen are you gonna talk about trump for the next four years. come on, aren't there are other people on earth to talk about?",0
z13oz3vryoiojlbgz04cdxlapsehifarkkc0k,dzhellek,4 hours ago,1488466060984,"Just one more in a long line of ""It was a good speech but he still sucks"" routines. We get it. You don't like Trump.",0
z12nfpl4zri5ctz3e23dyhwbqxvudz11p,Agent Bond,4 hours ago,1488466060987,Bigly speech,0
z12uyhsrwxikdhhuu22xdvipywi0jbzql04,shari777 smith,4 hours ago (edited),1488466060990,"Sociopaths such as trump, are extremely adept at doing whatever works for them. Up to and including acting normal. Key word: 'acting'",1
z12rjzir4yzavf1s522wcldwdwioslgmx,russell campbell,4 hours ago,1488466060993,"Good grief, America. I can sound a lot more presidential than Dumbo but I that doesn't mean I can run a country. Tone! Are you guys kidding? Talk about grasping at straws.",1
z131wr451oudxvxly22wct1boqfefpfhu04,Ashley,4 hours ago,1488466060995,"What happened to freezing the hiring of ""nonessential"" personnel?",1
z13mddjgjrb3sbabo04cch5howj1vlggzes,Albert Weijers,4 hours ago,1488466060998,"The Voice is actually a Dutch idea for a tv show (Endemol), I feel a law suit coming!",0
z12cwvjxfq3qwhwpe04cfr05qny0znnzquc0k,Rajath Jagadeesh,4 hours ago,1488466060999,"Damned if you do , Damned if you don't ...",0
z120jxbpnsjfcnoh504cet2hzpihvfwan1k,Boxy Brown,4 hours ago,1488466061010,For the love of god please stop splitting up the monologue.,4
z13rezdj0unyhrpd322yjdgzrlfxj3ltv,Joyce Wong,4 hours ago (edited),1488466061015,Trump and co have learned to massage the message and deliver it in a smoother tone. That does NOT mean he has changed. It just means he has learned to be more professional in what to say and how to deliver the message. It is more insidious because it helps to normalise him and what he's saying. Did NOONE in the press who are now fawning all over it hear him announce a new agency to publish lists of crimes by immigrants?,1
z13szfcyuqniwvapw04cdder3uzbdzaoenw0k,Arthur Dent,4 hours ago,1488466061016,"How to rule peoplpe: Keep them divided, afraid, sick and uneducated. USA in a nutshell.",18
z12deruivkzjsxypl04cjv4z1lz0xhxqmv40k,purepower333,4 hours ago,1488466061023,Colbert is destroying Fallon in the ratings.... it's because Trump made the late show great again.... keep up the great work Colbert,0
z12afzyxclefxt4et23jifvw3nydhxccw,caniican,4 hours ago,1488466061026,Deepak Chopra diagnosed Gump has a three-year-old emotional mental retard and when Deepak Chopra diagnosis you you have a problem Donald Gump pack your bags it's time to go back home,0
z13getxxkvvzw52iu04chxtjjkijt5rp13k,caniican,4 hours ago,1488466061027,president Gump is an actor and a liar we all know this so why do we even expect anything more out of this low life Man baby,0
z121dli5pmjuz1bk522jfbghjoy5xd3be04,True,5 hours ago (edited),1488466061033,"No, Stephen not ALL immigrants commit crimes. Therefore (according to liberal ""logic"") we should just let everyone in and ignore the consequences... -_-",2
z122d5cjbkb5gfjl422nezrptrijyhy0u,Real Native,5 hours ago,1488466061035,"I smell brainwashed trump supporters getting triggered , stupid Republicunts ! He used a grieving wife of a hero gtfo fat Orange Cheeto !",7
z12jdrty5zn3cxk1t23ofpu4dxmgdhg2b,Brent Young,5 hours ago,1488466061039,More Nazi propaganda methods from our Supreme Orange Leader. Lovely.,1
z13dgjmzuq3tepnqp04cfvaglljphzt55qc0k,drake man,5 hours ago,1488466061041,The bar is so low that the president actually acting presidential is headline news.,43
z12ki1kpdvi1hr3bp04cjn3zwoz5zf1gmvg0k,Johnny Cash,5 hours ago,1488466061044,Trump is one of the best presidents this country has had in a long time... Because he is making America Great Again,0
z122vtgrbrjbipduj22dszkoavu5tvx5o04,Pyotr Feitser,5 hours ago,1488466061048,Victims Of Immigrant Crime Engagement sounds downright Orwellian. And xenophobic. Incredibly xenophobic.,1
z12xxlfixyytiprdl220xt1ghri3flsth,Shan Tv,5 hours ago,1488466065247,we are gonna talk about trump for all four years ...and his supporters are gonna get buttfucked everyday..,1
z120dln4yz3fidqso23phjsp4zirztxnp,Infomaniac,5 hours ago,1488466065253,Just because Stephen acts like he is not a nerdy pedophile who molests his crew members kids that doesn't mean he isn't.,0
z13hid0p2ve4drwhy04cer4bdsvxynqhf4g,Si An,5 hours ago,1488466065258,1000th liker!! yayyy,1
z13kujqgrmffsrnhd04cgt5b2lfch12zbck,Luke Taylor,5 hours ago,1488466065261,"When he said ""unhinged narcissist"" I immediately thought ""what about a hinged narcissist?"" My point being: hire me as a writer, Stephen.",0
z12kwdyrwxfxdxekx224h5prytrajxkpx04,Guardiansaiyan,5 hours ago,1488466065262,#NoMorePoliticalParties ...please?,2
z135g5bhfzjtjinckzy2xp0zcmziejds1,Jay Torraso,5 hours ago,1488466065268,"We need to run Dems/Repubs on the same ticket in 2020. Its the ONLY WAY TO HEAL THE DIVIDE. Otherwise, we will need to split the country and let Trump run that half and Bernie, Warren, etc...run the other. THIS SILLY HYPOTHETICAL is the ONLY WAY to solve this problem.",0
z12zjtnwgxz4txuc223wdrlbixqfebx2i,GuitarGuru V,5 hours ago (edited),1488466065270,"Voice? How about they make a news organization that has a headline like this for once. ""White Christian male US citizen rapes little girl"" I bet republicans won't be sharing that one all over Facebook. To them religion is only relevant to a crime if it's a Muslim and nationality of a criminal more relevant if it's an immigrant. Things register differently in their brain.",0
z13wjpgp3vrmcb0m423uitqyml2btbhx404,Agent Smith,5 hours ago,1488466065275,BREAKING NEWS: Cuck-butthurt at record highs!,0
z12ewloaxnidfbdpc04cippz2onxuzzbqio,Infomaniac,5 hours ago,1488466065278,Just because Stephen's daughter looks like she gives blow jobs to random men that doesn't mean she is :),0
z13fffzikkm3uni4p04ccrqbalevirazph4,ChillVibe,5 hours ago,1488466065282,"So Trump was right when he said "" i know words, I have the best words""",5
z13qc1parrnufjtqy04cf3oauymgtjvay14,ssstto,5 hours ago,1488466065288,Colbie is so desperate and in the chain of big media. That's why he's not funny.,0
z13qxd4wgoa0gxgxg04cchzxbofitnnypss0k,Carrick Nisbet,5 hours ago,1488466065294,"Hannibal Lecter is a pansexual patron of the arts and erudite intellectual, he wouldn't touch the GOP except to turn them into pate and Trump's entire body would be offal. Also he is a Lithuanian immigrant.",1
z13mx3riykupsve3z23phjsp4zirztxnp,Infomaniac,5 hours ago,1488466065301,Just because Stephen's wife looks like a slut that doesn't mean she is. :),2
z12hdlmybqakgvfid04chjoxloz2ezzqsng0k,धनंजय गजानन परुळेकर,5 hours ago,1488466065310,"Just because Stephen acts as if he voted Hillary Clinton to White House, Doesn't mean he did that.",0
z13qcdxaoymlu1ess23sfxkgxqnlsb5fe,William Bradford,5 hours ago,1488466065313,WHY is everyone NOW showing the study immigrants commit crime at a lower rate? That would've been VERY useful to shout at Trump during the debates... I know John Oliver pointed it out LONG before the election...,1
z12whrja0pr4fj0bg04cfncadtmft5n55u40k,ProjectFlashlight612,5 hours ago,1488466065313,"VOICE - Viciously Offensive Intolerance, Cynically Established",1
z13svdepnym2ibdjt04cinfqvqytszjwxls0k,Jonathan Chamberlain,5 hours ago,1488466065321,You suck! Just because you act funny doesn't mean you are!,0
z132ejw5tuyixdgyq04cfxxr1lblgzyykio,Azure_Paladin,5 hours ago,1488466065321,Stephen president trump can do no wrong. now please.......drink the water I left for you in your room. you must be thirsty by now. you will feel.......better. ⊙_⊙ do it.,0
z125d1sillmgvzktm223wfqbxw2jf55jv04,dadon,5 hours ago,1488466065326,"and you admire colbert...the guys is a fucking moron, acts like a little girl.",0
z130ybrwvz3ucbjj204cd5vaem2fflwhfik,Jeff Libby,5 hours ago,1488466065330,a wolf in a presidential suit speaking to congress is still a wolf,0
z13bcne4ntvjtvjwa04ccjliszrkdxgopzg0k,dadon,5 hours ago,1488466065346,"comment section full of people who will never be anybody, probably never own your own house, run your own business, lucky to move out of mom's...yet you call Trump, someone who has done things..stupid..sad.",0
z13sznpplrylwf33n23zwtt4xpuogtimi,Jeremy Smith,5 hours ago (edited),1488466065351,I'm so sick of colbert. he's arguably as narcissistic as trump. if not more and btw. what's up w jon batiste. his laugh is so annoying. i don't even know if he has a clue what colbert is talking about.,3
z124c1l4yyifj3vx304cfxgiqqb4hlqhhho,Ash Madi,5 hours ago,1488466065357,Trump's speech was amazing. I'm so glad Obama's reign of meekness and incompetence is over.,0
z12zsrpagunttfqjx04cefrahkmsx1z4kpc0k,u20001063,5 hours ago,1488466065360,Vladimir Openly Interrupts Crucial Elections,12
z13dzhwbtwrhepvoe04cdl0q1rmairwgj5s,Caleb1915,5 hours ago,1488466065362,"oh shit, i mean i wasn't completely hating on his speech, it was just a bunch of fluff and really rehearsed; but isn't that every presidential speech to an insanely varying degree?",1
z13ri1vqaqarfdtza04chlehwubuv55bhuo0k,Emmett Brown,5 hours ago,1488466065370,"Wow, Eat it Up!",2
z13rtp4belv0fhida23ifdwgsseyvp032,CJFLCC,5 hours ago,1488466065373,Liberal tears watching liberal slanted media suprise!,0
z13zuv2jgrrtu1ntz23dfh3ajqflszjdw,Veteran Nintenerd,5 hours ago,1488466065377,"Did anybody else notice something up with Paul Ryan's microphone? Like seriously, I swore you could hear each and every individual slow clap every time there was applause.",0
z13uxfb42w3yf5hdp23cwnuhpk34zpqdc,Dhruv Bhatnagar (Azor_Ahai),5 hours ago,1488466065382,another bad acronym BOBODDY ! remember that,0
z133zhn5kmm5g5sxt04cinpwerebzlvwooo0k,Choo Choo MotherTrucker,5 hours ago,1488466065386,"Stephen, you are slowly becoming my favorite late night talk show host. Keep it up and make the Late Show great again.",0
z122wlewolu0dt4la22qwr5biom0vrkvr,Tim Guy,5 hours ago,1488466065390,whiner in chief... coal bear,0
z123vxsppki2v1zbm04chvnjwr3kehd4s5k,Tom Arditi,5 hours ago,1488466065391,"If one is described as ""surprisingly presidential"" and is a president, that person isn't really doing a good job...",3
z121ebmxpl2kyhsjr04cdj2zrofffjsakr40k,Jeremy Geller,5 hours ago,1488466065395,Steven you liar I know an American who picked his own fruit in fact I'm watching his show and he is saying some funny and intelligent things,0
z13otbszuyabwp3kl23kclr5gxq5xbxsc,alter Emiya,5 hours ago,1488466065401,Seriously Seriously Voice Seriously America ?,0
z12ovhagcln5gly0n23itjlzyxjojhtx004,Paradox Acres,5 hours ago,1488466065405,So basically the media gave Trump a participation trophy for not shitting his pants in public. What a special snowflake...,37
z12lchjgypvkc1c3i22tt5db5m3yfjqzl04,ajscannel,5 hours ago,1488466065407,"3,286th!",0
z12vtj4pdo3afjhtm23rz5u41uydg5qpl04,Namida,5 hours ago (edited),1488466065409,You mean native american can list white immigrant that doing genocide using VOICE? Thanks Trump!,30
z13kfxcbiwiccx4wg04cdnkgsv3gdbkrp14,ren hoek,5 hours ago,1488466065415,who did that hannibal lecter voice?! that was pitch perfect,1
z13tz5o5vyicjbidl22vy5vxcxiqs3okm,A Guy Who Knows A Guy,5 hours ago,1488466065415,2:06 Thats Colbert for you 😂,0
z13jgv2zjuvayzwzb04cejubenr0zjgavzk0k,Ayush Aryal,5 hours ago,1488466065421,"If you don't like Trump, lock yourself in the toilet and cry.",1
z12cd5qgfziqvr0on04cc3ro5wbjtbsgv0o,David Dau,5 hours ago,1488466065423,"The Republican went from Lincoln and Roosevelt to Regan to Bush and now Trump. If they could be any dumber, they would nominate a tree for the presidency.",64
z12pwfxadza3d3ja404cezq4xtmkevaa3qs0k,Marco Joseph Cheung (MJC),5 hours ago,1488466065430,"Shame the ""optimism"" lasted less than a day before Sessions the devout Christian commits perjury",28
z12czp14tzmawthjk04cftzgptiluj1isxg0k,Tess Cavacuiti,5 hours ago,1488466065433,"Thank God for you and your team, Stephen! Everyone else are drooling over a speech written by people other than Trump. He only delivered it. He's still a dangerous baboon. Other presenters have gone gaga. Soooo, easily fooled.",38
z13kvjozet2vvvfxc04cifdpluatcd35ycg,The Lexicon,5 hours ago,1488466065434,"Okay, Donnie, well done, you didn't pull your pants down and moon everyone on stage. Now let's see if you can actually have someone write concrete information for you to read next time. Two for two?",9
z135vtzg0yewwb50423phhxh4ny2tvwdn,सुयोग पौडेल,5 hours ago,1488466065439,"Yep, concentration camps.",1
z13pilcasyenudddc22peno52of4jbr4004,Robert Fertal,5 hours ago,1488466065442,get a fucking life loser!,0
z13mvxux4uy1dxt2k23ixvnarqnstpa1q,Milind Tripathi,5 hours ago,1488466065446,If I hear pivot one more time...,1
z122ejqbfonnv5l1x22ds5bzfxyfhxacz,Clash,5 hours ago,1488466065447,"Trump has great writers. The best writers. Tremendous writers! They were able to limit a bumbling, fumbling, inarticulate and ignorant unhinged, pathological liar and demagogue, to just being an ignorant pathological liar and demagogue. They did an incredible job!",172
z12qizlopozyzb1jp04ccps5bqrbtrnphcg,EL.MAS.BUSCADO,5 hours ago,1488466065455,NEVER DRUMPF,25
z121wl1hwkemdpfhc04cctc4jqyafbepqxw0k,Donald Trump,5 hours ago,1488466073649,"People need to give trump a chance. He's only been in office for a month and he's already done more than obama. The Obama administration was and will forever be known as corrupt. Anyone who thinks different is naive and shows true ignorance. Trump loves this country and wants to keep it safe from rapist, terrorist and drug dealers. I believe the wall and ban are a great idea. Most illegal Mexicans bring in drugs and are known rapist while the ban limits terrorist from coming into our country. You liberals defending them and wanting these people in our country are responsible for the horrrific crimes done by them towards the American people. Muslims, Mexicans are known to be very bad people, I know it's not PC but it's the truth. Trump has kept all his promises and the American people love it. Donald trump won the election - majority of America wanted this. If 3-5 million illegals didn't vote he'd win the popular vote as well.",0
z13exfzhqlvjfr1bp04ccffodlruubcrgic,Sayantan Talukder,5 hours ago,1488466073651,"One thing I can't understand why Americans harbor such an negative image towards immigrants. No one escapes from their own birthplace just to go and commit crimes in a foreign land. They are coming to get a better life, not a lawless one. Of course, there will be some bad elements, but they can be weeded out. The real reason of crime is socio-economic. And I think immigrants will exhibit a lesser amount of criminal activity than the native ones. And those who really want to hurt the country will always find some way, even if there's a complete lock down in the country. The best we can do is be vigilant and hunt them down before they hurt us.",70
z13etz0zjrv2tp3ph04ch34jhxjgxp2o5yo0k,yeezy,5 hours ago,1488466073653,Trump sucks,11
z12yjntzlt2px5mma22pyv3otungzrutu,Greg Gammago,5 hours ago,1488466073654,White Christians are racist pedophiles,26
z12kujaxnubnvrc4404cen3hxtf3wb5xvco,倪传历（AllenSpellwaver）,5 hours ago,1488466073657,1:49 Is that Peter who voiced all the Sassy Trump videos?,0
z13cjlxyszn1g5f0223welvwosmiiv5gd04,Rishabh Kumar,5 hours ago,1488466073658,When will the splitting of the monologue stop?,0
z13ds3xgsyiqhxysp230dfyq0wfhdl0on04,Jt De Loera,5 hours ago,1488466073659,show your fucking tax returns.. then. go fuck yourself.. lock the mother fucking piece of shit up..,153
z13uddjbrsykcvb21230ctkr2oz1whhav04,Top Dawg,5 hours ago,1488466073660,Under 1000 views. ( ͡° ͜ʖ ͡°),3
z12efpehnzeyc3lgl04cchf5hurht5jgvn40k,I feel It,5 hours ago,1488466073662,He's a snake in the grass,5
z13xtflrbyvwito0z22mgfzabk2adhowt04,Chris Xavier,5 hours ago,1488466073662,"Shut up Colbert, Trump could save the world and you would still criticize him",0
z131s1wojruvwdcp504cgzfaowrucne5wmk0k,dia due,5 hours ago,1488466073663,"Are we now praising the President for sounding Presidential? What a pathetic low bar. Stephen Colbert is right, tone doesn't mean jack shit when what you are saying is still bullshit",757
z121xf5oporzzh1x004cezcjoqjodzxapp00k,Mr. Zebra,6 hours ago,1488466073665,Love to see ole liberal hollywood trying to poke holes in a great speech get the fuck over it you lost months ago like fucking toddlers,0
z12lg1aw1xnuvlr1w23wyr2w3qzasjark04,New Message (Unread),6 hours ago,1488466073666,"Donnie spent all day getting pointers on public speaking from Barron, who's gotten three gold stars this month alone for oral book reports. So give him a break.. He did pretty well for not having 'read the book'.",17
z13phf0omv3ixlngx04cjjlick3hvdj5fg4,camelshit,6 hours ago,1488466073667,"The reviewers wouldn't feel the need to call him ""presidential"" if he actually WAS presidential..",119
z12cehfajnnngzd0h225c1n45vash3nxe04,DocUno1,6 hours ago,1488466073669,YES NATIONALISM,1
z120ebaxzqfhe5u2h22ju51zhtruwjhyv04,KingOfMadCows,6 hours ago,1488466073670,Trump didn't crap his pants and rant incoherently. A+ speech.,85
z13hsxpzwlnmjnmwc04ch3hrptuye5rw3lk0k,Shrey Sankalp,6 hours ago,1488466073671,I heard Hannibal and I thought Mads Mikkelsen. 😂,2
z133zjcbvkanvd1ji04cid0qgxzfs3rpzqo0k,S. I. V.,6 hours ago,1488466073672,"""Donald Trump is Presidential."" That's my the joke of the month.",396
z13oszphdw2stfajw04cetahezekc3yopns0k,Mason,6 hours ago,1488466073674,"I understand that Colbert's show has a clear bias against Trump, but is it at a point where literally no matter what this show will find a way to continue their anti-Trump agenda? No matter what he says or does, these guys will cram whatever happens into their worldview.",9
z12zft14wkafjteoi04cjb5ydprcdb5bap40k,Cami H,6 hours ago,1488466073675,"This VOICE office is one of the dumbest and most useless things a president could possibly implement. Of course not the dumbest thing Trump could implement, but still... it's pretty f*cking stupid.",541
z13tv5rhrtbzy15qd04ch3zjewn5c30zpq40k,Ibn Sina,6 hours ago,1488466073682,Amazed at how a somewhat less buffoonish speech makes people think he's become a good President,286
z122tvqzkp2oxrx1x22gw3aifs2bhht0b,Liyah U,6 hours ago,1488466073685,"Damn it, they split the monologue again!",59
z13xc3fqiprmwde2z23ts54ggzb4i1rwi04,nordbart CP,6 hours ago,1488466073686,video is 4:04 ... presidentiality not found,79
z12vhnhr1yn3fkh0kraajfpirsmtchnc1,FreneticKey,6 hours ago,1488466073687,Draining the swamp is a fat fat bigly joke. Jeff Sessions a deliciously good example.,165
z12fyjmjnmngcbb2a23td34w0zywuh0fp,The Shadow Man,6 hours ago,1488466073689,Trump rocks.,4
z12fidgalnqbzj30z22wgpqoqle5x3udy,James Vidya,6 hours ago,1488466073690,First,2
z12lhzt45onccz3yg04cfh4oanu3wba4ljg,Bangkok BubbaKitty,6 hours ago,1488466073690,Greetings from Cambodia!,10
z12ldf0jdomcfjtbx04cih5wuqvwcbsgomk0k,Terrible Username Amirite?,6 hours ago,1488466073691,AYY Stephen!,4
z13xvpbpkzujxpjb204cglqomxjkgj4w2rc0k,IPaduser75767,6 hours ago,1488466073693,Yesssss,4